#profile-title: svoyskiy.ru
#profile-web-page-url: https://svoyskiy.ru
#support-url: https://svoyskiy.ru
#announce: base64:VlBOINC+0YIgc3ZveXNraXkucnUuINCS0YvQsdC10YDQuCDRgdC10YDQstC10YAg0Lgg0LbQvNC4INC/0L7QtNC60LvRjtGH0LjRgtGMLiDQldGB0LvQuCDQvdC10YIg0LjQvdGC0LXRgNC90LXRgtCwIOKAlCBIYXBwIOKGkiDQndCw0YHRgtGA0L7QudC60Lgg4oaSINCf0YDQuNC70L7QttC10L3QuNGPIOKGkiDRgtC+0LvRjNC60L4gRGlzY29yZC9DaHJvbWUuIGh0dHBzOi8vc3ZveXNraXkucnU=
#sub-info-color: blue
#sub-info-text: VPN от svoyskiy.ru — сайт https://svoyskiy.ru
#sub-info-button-text: Сайт svoyskiy.ru
#sub-info-button-link: https://svoyskiy.ru
#profile-update-interval: 1
hysteria2://ALg6h4f8Mo@91.107.152.188:31999?security=tls&obfs=salamander&obfs-password=t-me-V2RayyNGvpn&insecure=1&pinSHA256=52c567daa2ae092d33e0f2b49729505bb43760622ac7915581bc78c668ee9b8e&sni=www.amd.com#🇩🇪 DE-03 svoyskiy.ru
hysteria2://KJX4HQHodA@91.107.174.32:25810?security=tls&obfs=salamander&obfs-password=T-ME-V2RayyNGvpn&insecure=1&pinSHA256=acc6131ab42c77173ab179a5ac5707ececd64387bfd8b34c531278b561485d27&sni=www.amd.com#🇩🇪 DE-04 svoyskiy.ru
hysteria2://M4q4riAk3C@91.107.152.188:31999?security=tls&obfs=salamander&obfs-password=t-me-V2RayyNGvpn&insecure=1&pinSHA256=52c567daa2ae092d33e0f2b49729505bb43760622ac7915581bc78c668ee9b8e&sni=www.amd.com#🇩🇪 DE-05 svoyskiy.ru
hysteria2://Ov5kSglMCd@91.107.152.188:31999?security=tls&obfs=salamander&obfs-password=t-me-V2RayyNGvpn&insecure=1&pinSHA256=52c567daa2ae092d33e0f2b49729505bb43760622ac7915581bc78c668ee9b8e&sni=www.amd.com#🇩🇪 DE-06 svoyskiy.ru
hysteria2://V2RayyNGvpn@91.107.174.32:25810?security=tls&obfs=salamander&obfs-password=T-ME-V2RayyNGvpn&insecure=1&pinSHA256=acc6131ab42c77173ab179a5ac5707ececd64387bfd8b34c531278b561485d27&sni=www.amd.com#🇩🇪 DE-07 svoyskiy.ru
hysteria2://VpxzokH9V4@91.107.174.32:25810?security=tls&obfs=salamander&obfs-password=T-ME-V2RayyNGvpn&insecure=1&pinSHA256=acc6131ab42c77173ab179a5ac5707ececd64387bfd8b34c531278b561485d27&sni=www.amd.com#🇩🇪 DE-08 svoyskiy.ru
hysteria2://ZkaDQncyundefineda@91.107.152.188:31999?security=tls&obfs=salamander&obfs-password=t-me-V2RayyNGvpn&insecure=1&pinSHA256=52c567daa2ae092d33e0f2b49729505bb43760622ac7915581bc78c668ee9b8e&sni=www.amd.com#🇩🇪 DE-09 svoyskiy.ru
hysteria2://a6alb4YAgC@91.107.174.32:25810?security=tls&obfs=salamander&obfs-password=T-ME-V2RayyNGvpn&insecure=1&pinSHA256=acc6131ab42c77173ab179a5ac5707ececd64387bfd8b34c531278b561485d27&sni=www.amd.com#🇩🇪 DE-10 svoyskiy.ru
hysteria2://kfCR7ekba6@91.107.174.32:25810?security=tls&obfs=salamander&obfs-password=T-ME-V2RayyNGvpn&insecure=1&pinSHA256=acc6131ab42c77173ab179a5ac5707ececd64387bfd8b34c531278b561485d27&sni=www.amd.com#🇩🇪 DE-11 svoyskiy.ru
hysteria2://p0IbtS8wCZ@91.107.174.32:25810?security=tls&obfs=salamander&obfs-password=T-ME-V2RayyNGvpn&insecure=1&pinSHA256=acc6131ab42c77173ab179a5ac5707ececd64387bfd8b34c531278b561485d27&sni=www.amd.com#🇩🇪 DE-12 svoyskiy.ru
vless://1e2737a9-2113-46ea-a911-6c73741bc81b@fi.sv.temas-bor.ir:22010?security=reality&type=tcp&headerType=&path=&host=&sni=login.yahoo.com&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&spx=%2F#🇫🇮 FI-01 svoyskiy.ru
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🇸🇪 SE-01 svoyskiy.ru
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.88:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🇸🇪 SE-02 svoyskiy.ru
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=se.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇸🇪 SE-03 svoyskiy.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?security=reality&encryption=none&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba24f179ad1f26#🇸🇪 SE-04 svoyskiy.ru
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#🇬🇧 GB-01 svoyskiy.ru
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@play-1.serveroff.net:9443?encryption=none&type=tcp&security=reality&sni=fr-1.converter.darkpn.com&flow=xtls-rprx-vision&pbk=6RL8C_2Hi2awKka98Kkx62STPrDXSb25C5u66GIhXRI&sid=b703abc44e905632&spx=%2F&fp=chrome#🇫🇷 FR-01 svoyskiy.ru
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@185.156.72.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr-2.alpha-ai-studio.com&fp=ios&pbk=mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc&sid=1aa760b0&type=tcp&headerType=none#🇫🇷 FR-02 svoyskiy.ru
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@185.156.72.163:8443?encryption=none&security=reality&sni=fr-2.alpha-ai-studio.com&fp=firefox&pbk=mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc&sid=1aa760b0&type=xhttp&host=fr-2.alpha-ai-studio.com&path=%2Fxhttp%3F%40AmyraxVPN&mode=packet-up#🇫🇷 FR-03 svoyskiy.ru
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.240:443/?type=ws&encryption=none&flow=&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr#🇫🇷 FR-04 svoyskiy.ru
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.42.182:443/?type=ws&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome#🇫🇷 FR-05 svoyskiy.ru
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.21.206:2083/?type=ws&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome#🇫🇷 FR-06 svoyskiy.ru
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.79.128:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp#🇫🇷 FR-07 svoyskiy.ru
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.19.206.162:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=%2Ffp#🇫🇷 FR-08 svoyskiy.ru
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.65:443/?type=ws&encryption=none&flow=&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome#🇫🇷 FR-09 svoyskiy.ru
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.19.145.11:443?&security=tls&fp=chrome&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp#🇫🇷 FR-10 svoyskiy.ru
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.188.64:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp#🇫🇷 FR-11 svoyskiy.ru
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.48.245:443/?type=ws&encryption=none&flow=&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr#🇫🇷 FR-12 svoyskiy.ru
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.214:23576?flow=xtls-rprx-vision&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#🇺🇸 US-01 svoyskiy.ru
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@212.18.104.39:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=us-3.quillrook.com&fp=firefox&pbk=aUS8mT0VSLw8-Y-VyOWpf_gYQu6SIBipZL08CXsGXSk&sid=595e5e04&type=tcp&headerType=none#🇺🇸 US-02 svoyskiy.ru
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@usa-1.s.darkpn.com:443?encryption=none&type=xhttp&security=reality&sni=usa-1.s.darkpn.com&path=%2Fassets%2Fbundle.js&mode=auto&pbk=v5A7LoG2GquBchQTwUr6M6Gx5gUbDLSnfB8tUCVCABc&sid=0933456229cacdda&fp=chrome#🇺🇸 US-03 svoyskiy.ru
hy2://95D27EEF-B7AE-4076-BA39-40FDFA3D0F61@jp7.dexlos.com:13778/?insecure=1#🇯🇵 JP-01 svoyskiy.ru
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&type=tcp&path=/¬e=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌍 OTHER-01 svoyskiy.ru
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌍 OTHER-02 svoyskiy.ru
vless://72e466d0-c7f7-489f-a9bb-393d2e0a9647@94.183.208.60:2443?security=reality&type=tcp&pbk=o4B5nNF60AmdE2U_x3fVhGzF5x_nxkX02SeCO_DAT0U&sid=a7d9c4e58b1f2036&sni=www.twitch.tv&fp=firefox&flow=xtls-rprx-vision#🌍 OTHER-03 svoyskiy.ru
vless://8bba3194-4856-46d1-8319-075817d87eb1@nl16.sodahub.online:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl16.sodahub.online&pbk=oGgupP3uX0TNyFwuxNYaFj-IQ8EPhCuKfJdaOHiMnV0&sid=c334408a1056aaf8&fp=firefox#🌍 OTHER-04 svoyskiy.ru
vless://8bba3194-4856-46d1-8319-075817d87eb1@nl3.cyphervpn.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl3.cyphervpn.pro&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&fp=firefox#🌍 OTHER-05 svoyskiy.ru
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge14.cyphervpn.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ge14.cyphervpn.pro&pbk=CGrQMXFz6Qopcrvn3EIJnJwY-d_tQ4ahez7WQI8Z1Bk&sid=53f809e639280191&fp=firefox#🌍 OTHER-06 svoyskiy.ru
vless://067418ac-3d6c-4ac9-b6e6-288118c5fa9c@2.27.16.166:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=chrome&pbk=2VtBxikdnjSLygybjJp1xj7ATBPMD7SGycVn4dsEO1Y&sid=306ee3b67248b083&spx=%2F&flow=xtls-rprx-vision#🌍 OTHER-07 svoyskiy.ru
vless://8bba3194-4856-46d1-8319-075817d87eb1@dk1.cyphervpn.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=dk1.cyphervpn.pro&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&fp=firefox#🌍 OTHER-08 svoyskiy.ru
vless://3761d81d-68b2-480b-aad9-3ff847b93839@cdn-b305c2ba.glomedia-cdn.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=site.rumedia-cdn.com&pbk=OevcHjcNd6P5915hkVd476stUNgpabD_XO9eWtArrls&sid=f5f36cfd792b1f65&fp=qq#🌍 OTHER-09 svoyskiy.ru
vless://72e466d0-c7f7-489f-a9bb-393d2e0a9647@94.183.209.37:443?security=reality&type=tcp&pbk=Fmn3VyIvCT-KpCwvmb1ZqqkQxOW8GEBvamSZYZrqcic&sid=376d46f012a36cd2&sni=www.twitch.tv&fp=firefox&flow=xtls-rprx-vision#🌍 OTHER-10 svoyskiy.ru
vless://8bba3194-4856-46d1-8319-075817d87eb1@31.77.131.16:2443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl6.cyphervpn.pro&pbk=-KXksmJF8nKxlRkGQmQUxTaL8bwo9ovMWtM5eDFVqx8&sid=a90b11965b93922b&fp=firefox#🌍 OTHER-11 svoyskiy.ru
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=res.cdn.office.net&fp=firefox&pbk=_pfnx4mNda47T7Hyi_tNfnSXzL9fL4EKQWNu31NSkmo#🌍 OTHER-12 svoyskiy.ru
